AttemptID;RetryNumber;WaveNumber;Death;CurrentJitter;SmoothedJitter;IsHard;JitterPeak;JitterVariance;JitterStdDev;JitterEvents;OvershootCount;JitterArea;JitterDirectionBias;JitterClusters
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.9344;0.7740;0;1.1655;0.1487;0.3856;0;7;11.2099;0.9001;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.0000;0.5668;0;1.1615;0.1359;0.3687;0;7;8.9842;-0.9344;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.4454;0.1535;0;2.0137;0.4142;0.6436;1;5;11.0727;0.4454;1
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.3599;0.0720;0;1.3503;0.1972;0.4441;0;9;8.8795;-0.0855;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.0000;0.5900;0;1.8078;0.4184;0.6469;0;10;9.7341;-0.3599;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
TimeToTargetHit;1;Enemy2_Wave1_BOT_rotador;3.7913
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.9958;0.7599;0;1.6292;0.2427;0.4926;0;6;13.1203;0.9958;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;0.6306;0.2057;0;0.9925;0.1223;0.3496;0;7;7.7595;-0.3653;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;1.2907;0.8629;0;1.4263;0.1468;0.3832;0;3;9.0002;0.6602;0
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;1;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
