14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.3922;0.1403;0;0.4559;0.0317;0.1780;0;4;2.0317;-0.2006;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5805;0.5917;0;0.8673;0.0159;0.1262;0;6;6.1824;0.1883;0
14;13;5;1;0.7994;0.6826;0;1.0461;0.0182;0.1348;0;4;6.4199;0.2189;0
14;13;5;1;0.7341;0.6515;0;0.7439;0.0043;0.0656;0;6;5.9184;-0.0653;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6626;0.7279;0;0.9582;0.0102;0.1008;0;5;6.7289;-0.0714;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.0816;0.1730;0;0.9708;0.1040;0.3225;0;5;4.6046;-0.5811;0
14;13;5;1;0.6039;0.5836;0;0.7460;0.0044;0.0665;0;3;6.3211;0.5224;0
14;13;5;1;0.5245;0.6192;0;0.7667;0.0057;0.0757;0;6;6.3278;-0.0794;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5637;0.2658;0;0.7003;0.0572;0.2392;0;5;2.0211;0.0392;0
14;13;5;1;0.6492;0.6093;0;0.7293;0.0017;0.0415;0;3;6.0012;0.0855;0
14;13;5;1;0.6183;0.6832;0;0.9313;0.0127;0.1129;0;4;6.4115;-0.0309;0
WaveSuccessTime;5;131.1360
COMPLETED WAVE 5
WaveFailTime;6;197.1920
WaveFailTime;6;209.3529
WaveFailTime;6;228.8068
WaveFailTime;6;237.9198
WaveFailTime;6;255.4625
WaveFailTime;6;268.0079
WaveFailTime;6;277.7706
WaveFailTime;6;289.9373
WaveFailTime;6;309.8120
WaveFailTime;6;322.2534
WaveFailTime;6;340.9049
WaveFailTime;6;358.2073
WaveFailTime;6;376.2764
WaveFailTime;6;414.4163
WaveFailTime;6;437.1322
WaveFailTime;6;470.3706
WaveFailTime;6;508.0421
